L1T WARN:  L1REPACK:Full (intended for 2016 data) only supports Stage 2 eras for now.
L1T WARN:  Use a legacy version of L1REPACK for now.
%MSG-i ThreadStreamSetup:  (NoModuleName) 05-Nov-2021 15:13:35 CET pre-events
setting # threads 4
setting # streams 4
%MSG
05-Nov-2021 15:14:01 CET  Initiating request to open file root://cms-xrd-global.cern.ch//store/data/Run2018D/EphemeralZeroBias1/RAW/v1/000/325/098/00000/B11474B6-7775-D54D-805E-5FFE0391D401.root
%MSG-w XrdAdaptor:  file_open 05-Nov-2021 15:14:04 CET pre-events
Data is served from cscs.ch instead of original site CERN-CMSGLOBAL-01
%MSG
05-Nov-2021 15:14:04 CET  Successfully opened file root://cms-xrd-global.cern.ch//store/data/Run2018D/EphemeralZeroBias1/RAW/v1/000/325/098/00000/B11474B6-7775-D54D-805E-5FFE0391D401.root
%MSG-w RecordNotInIOV:  EventSetupRecordDataGetter:hltGetConditions@beginRun  05-Nov-2021 15:15:13 CET Run: 325098
The EventSetup Record 'DTKeyedConfigContainerRcd' is not available for this IOV.
%MSG
%MSG-w RecordNotInIOV:  EventSetupRecordDataGetter:hltGetConditions@beginLumi  05-Nov-2021 15:15:13 CET Run: 325098 Lumi: 4
The EventSetup Record 'DTKeyedConfigContainerRcd' is not available for this IOV.
%MSG
#--------------------------------------------------------------------------
#                         FastJet release 3.4.0-beta.1
#                 M. Cacciari, G.P. Salam and G. Soyez                  
#     A software package for jet finding and analysis at colliders      
#                           http://fastjet.fr                           
#	                                                                      
# Please cite EPJC72(2012)1896 [arXiv:1111.6097] if you use this package
# for scientific work and optionally PLB641(2006)57 [hep-ph/0512210].   
#                                                                       
# FastJet is provided without warranty under the GNU GPL v2 or higher.  
# It uses T. Chan's closest pair algorithm, S. Fortune's Voronoi code
# and 3rd party plugin jet algorithms. See COPYING file for details.
#--------------------------------------------------------------------------
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport       188.5 ms       246.2 ms      +34520 kB      -29556 kB  run 325098, lumisection 4

%MSG-w RecordNotInIOV:  EventSetupRecordDataGetter:hltGetConditions@beginLumi  05-Nov-2021 15:15:36 CET Run: 325098 Lumi: 5
The EventSetup Record 'DTKeyedConfigContainerRcd' is not available for this IOV.
%MSG
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport         6.8 ms         7.8 ms          +2 kB          -2 kB  run 325098, lumisection 5

%MSG-w RecordNotInIOV:  EventSetupRecordDataGetter:hltGetConditions@beginLumi  05-Nov-2021 15:15:59 CET Run: 325098 Lumi: 6
The EventSetup Record 'DTKeyedConfigContainerRcd' is not available for this IOV.
%MSG
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport         4.9 ms         4.9 ms          +2 kB          -2 kB  run 325098, lumisection 6

==================  L1 Trigger Report  =====================================================================

 L1T menu Name   : L1Menu_Collisions2020_v0_1_8
 L1T menu Version: 0.8
 L1T menu Comment: Added algo for low pT Single EGamma trigger for Splashes October,2021.
(https://its.cern.ch/jira/browse/CMSLITDPG-948)

    Bit                  Algorithm Name                  Init    PScd  Final   PS Factor     Num Bx Masked
     423                                L1_ETMHF120         0      0      0         0          0
     424                                L1_ETMHF130         0      0      0         0          0
     425                                L1_ETMHF140         0      0      0         0          0
     426                                L1_ETMHF150         0      0      0         0          0
     428                         L1_ETMHF90_HTT60er         0      0      0         0          0
     429                        L1_ETMHF100_HTT60er         0      0      0         0          0
     430                        L1_ETMHF110_HTT60er         0      0      0         0          0
     431                        L1_ETMHF120_HTT60er         0      0      0         0          0
     432                        L1_ETMHF130_HTT60er         0      0      0         0          0
     433              L1_DoubleEG_5_er1p2_dR_Max0p9        39     39     39         0          0
     434              L1_DoubleEG_6_er1p2_dR_Max0p8        12     12     12         0          0
     435              L1_DoubleEG_7_er1p2_dR_Max0p8         5      5      5         0          0
     436              L1_DoubleEG_8_er1p2_dR_Max0p7         2      2      2         0          0
     437              L1_DoubleEG_9_er1p2_dR_Max0p7         1      1      1         0          0
     438             L1_DoubleEG_10_er1p2_dR_Max0p6         0      0      0         0          0
     443          L1_ETMHF120_NotSecondBunchInTrain         0      0      0         0          0
     444   L1_ETMHF110_HTT60er_NotSecondBunchInTrain         0      0      0         0          0
     446                  L1_SingleMuOpen_NotBptxOR         0      0      0         0          0
     447        L1_SingleMuOpen_er1p4_NotBptxOR_3BX         0      0      0         0          0
     448        L1_SingleMuOpen_er1p1_NotBptxOR_3BX         0      0      0         0          0
     450              L1_SingleJet20er2p5_NotBptxOR         0      0      0         0          0
     451          L1_SingleJet20er2p5_NotBptxOR_3BX         0      0      0         0          0
     452          L1_SingleJet43er2p5_NotBptxOR_3BX         0      0      0         0          0
     453          L1_SingleJet46er2p5_NotBptxOR_3BX         0      0      0         0          0
     458                              L1_AlwaysTrue      4850   4850   4850         0          0
     459                                L1_ZeroBias      4850   4850   4850     17881          0
     460                           L1_ZeroBias_copy      4850   4850   4850         0          0
     461              L1_MinimumBiasHF0_AND_BptxAND      4850   4850   4850         0          0
     463                               L1_NotBptxOR         0      0      0         0          0
     464                                  L1_BptxOR      4850   4850   4850         0          0
     465                                 L1_BptxXOR         0      0      0         0          0
     466                                L1_BptxPlus      4850   4850   4850         0          0
     467                               L1_BptxMinus      4850   4850   4850         0          0
     468                   L1_UnpairedBunchBptxPlus         0      0      0         0          0
     469                  L1_UnpairedBunchBptxMinus         0      0      0         0          0
     471                           L1_IsolatedBunch         0      0      0         0          0
     472                   L1_FirstBunchBeforeTrain         0      0      0         0          0
     473                       L1_FirstBunchInTrain        97     97     97         0          0
     474                      L1_SecondBunchInTrain        99     99     99         0          0
     475                  L1_SecondLastBunchInTrain       100    100    100         0          0
     476                        L1_LastBunchInTrain       110    110    110         0          0
     477                    L1_FirstBunchAfterTrain         0      0      0         0          0
     478                    L1_LastCollisionInTrain       110    110    110         0          0
     479                   L1_FirstCollisionInTrain        97     97     97         0          0
     480                   L1_FirstCollisionInOrbit         2      2      2         0          0
     482                          L1_BPTX_NotOR_VME         0      0      0         0          0
     483                        L1_BPTX_OR_Ref3_VME      4850   4850   4850         0          0
     484                        L1_BPTX_OR_Ref4_VME      4753   4753   4753         0          0
     485                         L1_BPTX_RefAND_VME      4850   4850   4850         0          0
     486                       L1_BPTX_AND_Ref1_VME      4753   4753   4753         0          0
     487                       L1_BPTX_AND_Ref3_VME      4850   4850   4850         0          0
     488                       L1_BPTX_AND_Ref4_VME      4850   4850   4850         0          0
     489                   L1_BPTX_BeamGas_Ref1_VME      4753   4753   4753         0          0
     490                   L1_BPTX_BeamGas_Ref2_VME      4753   4753   4753         0          0
     491                     L1_BPTX_BeamGas_B1_VME         0      0      0         0          0
     492                     L1_BPTX_BeamGas_B2_VME         0      0      0         0          0
     494   L1_CDC_SingleMu_3_er1p2_TOP120_DPHI2p618_3p142         0      0      0         0          0
     500                      L1_HCAL_LaserMon_Trig         0      0      0         0          0
     501                      L1_HCAL_LaserMon_Veto         0      0      0         0          0
     503                                 L1_TOTEM_1         0      0      0         0          0
     504                                 L1_TOTEM_2         0      0      0         0          0
     505                                 L1_TOTEM_3         0      0      0         0          0
     506                                 L1_TOTEM_4         0      0      0         0          0
                                                      Final OR Count = 4850
============================================================================================================

FastReport ------------------------- Run 325098 Summary ------------------------
FastReport   CPU time avg.      when run  Real time avg.      when run     Alloc. avg.      when run   Dealloc. avg.      when run  Modules
FastReport         0.0 ms         0.0 ms         0.1 ms         0.1 ms          +0 kB          +0 kB          +0 kB          +0 kB  source
FastReport         6.8 ms                        7.3 ms                      +4932 kB                      -2963 kB                 process MYHLT
FastReport         0.4 ms         0.4 ms         0.4 ms         0.4 ms        +313 kB        +313 kB        -199 kB        -199 kB    packGtStage2
FastReport         1.9 ms         1.9 ms         2.0 ms         2.0 ms       +2759 kB       +2759 kB       -1379 kB       -1379 kB    rawDataCollector
FastReport         1.4 ms         1.4 ms         1.6 ms         1.6 ms        +474 kB        +474 kB        -346 kB        -346 kB    simGtStage2Digis
FastReport         0.6 ms         0.6 ms         0.6 ms         0.6 ms        +267 kB        +267 kB        -231 kB        -231 kB    unpackGtStage2
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltGetConditions
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltGetRaw
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPSetMap
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltBoolFalse
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltTriggerType
FastReport         0.2 ms         0.2 ms         0.3 ms         0.3 ms        +123 kB        +123 kB         -80 kB         -80 kB    hltGtStage2Digis
FastReport         1.2 ms         1.2 ms         1.2 ms         1.2 ms        +474 kB        +474 kB        -346 kB        -346 kB    hltGtStage2ObjectMap
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +4 kB          +4 kB          -1 kB          -1 kB    hltScalersRawToDigi
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +1 kB          +1 kB          +0 kB          +0 kB    hltOnlineBeamSpot
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +4 kB          +4 kB          -2 kB          -2 kB    hltL1sDoubleTauBigOR
FastReport         0.0 ms         0.0 ms         0.0 ms         0.0 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPreDoubleTightChargedIsoPFTauHPS40Trk1eta2p1Reg
FastReport         0.0 ms        28.9 ms         0.0 ms        30.0 ms          +2 kB       +6120 kB          -1 kB       -2614 kB    hltEcalDigis
FastReport         0.0 ms        25.9 ms         0.0 ms        26.5 ms          +0 kB        +497 kB          +0 kB        -251 kB    hltEcalUncalibRecHit
FastReport         0.0 ms         0.7 ms         0.0 ms         1.0 ms          +0 kB         +37 kB          +0 kB         -37 kB    hltEcalDetIdToBeRecovered
FastReport         0.0 ms         3.5 ms         0.0 ms         5.2 ms          +0 kB        +247 kB          +0 kB        -181 kB    hltEcalRecHit
FastReport         0.0 ms         5.1 ms         0.0 ms         6.0 ms          +0 kB       +2078 kB          +0 kB       -1748 kB    hltHcalDigis
FastReport         0.0 ms        60.2 ms         0.0 ms        63.1 ms          +0 kB       +1063 kB          +0 kB        -764 kB    hltHbhereco
FastReport         0.0 ms         2.2 ms         0.0 ms         2.8 ms          +0 kB        +708 kB          +0 kB        -300 kB    hltHfprereco
FastReport         0.0 ms         1.7 ms         0.0 ms         1.7 ms          +0 kB         +96 kB          +0 kB         -48 kB    hltHfreco
FastReport         0.0 ms         1.9 ms         0.0 ms         2.9 ms          +0 kB        +105 kB          +0 kB         -85 kB    hltHoreco
FastReport         0.0 ms        19.4 ms         0.0 ms        21.1 ms          +1 kB       +3770 kB          -1 kB       -2519 kB    hltTowerMakerForAll
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB          +8 kB          +0 kB          -6 kB    hltL1sTauVeryBigOR
FastReport         0.0 ms         0.5 ms         0.0 ms         0.5 ms          +0 kB        +504 kB          +0 kB        -483 kB    hltCaloTowerL1sTauVeryBigORSeededRegional
FastReport         0.0 ms         2.1 ms         0.0 ms         3.4 ms          +0 kB        +146 kB          +0 kB        -136 kB    hltAkIsoTauL1sTauVeryBigORSeededRegional
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB          +9 kB          +0 kB          -7 kB    hltL2TauJetsL1TauSeeded
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB          +3 kB          +0 kB          -1 kB    hltDoubleL2Tau26eta2p2
FastReport         0.0 ms         0.3 ms         0.0 ms         0.6 ms          +0 kB          +3 kB          +0 kB          -2 kB    hltL2TausForPixelIsolationL1TauSeeded
FastReport         0.1 ms       175.7 ms         0.1 ms       177.3 ms          +2 kB       +5061 kB          -1 kB       -2856 kB    hltSiPixelDigisRegL1TauSeeded
FastReport         0.0 ms         3.6 ms         0.0 ms         4.2 ms          +0 kB       +1129 kB          +0 kB        -530 kB    hltSiPixelClustersRegL1TauSeeded
FastReport         0.0 ms         1.1 ms         0.0 ms         1.1 ms          +0 kB        +169 kB          +0 kB        -124 kB    hltSiPixelClustersRegL1TauSeededCache
FastReport         0.0 ms         3.1 ms         0.0 ms         3.1 ms          +0 kB       +1397 kB          +0 kB       -1128 kB    hltSiPixelRecHitsRegL1TauSeeded
FastReport         0.0 ms         0.1 ms         0.0 ms         0.1 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPixelTracksFilter
FastReport         0.0 ms         0.2 ms         0.0 ms         0.2 ms          +0 kB          +0 kB          +0 kB          +0 kB    hltPixelTracksFitter
FastReport         0.0 ms         0.4 ms         0.0 ms         0.4 ms          +0 kB          +4 kB          +0 kB          -2 kB    hltPixelTracksTrackingRegionsRegL1TauSeeded
FastReport         0.0 ms         0.3 ms         0.0 ms         0.3 ms          +0 kB         +90 kB          +0 kB         -58 kB    hltPixelLayerQuadrupletsRegL1TauSeeded
FastReport         0.0 ms        40.7 ms         0.0 ms        55.1 ms          +8 kB      +21610 kB          -8 kB      -20999 kB    hltPixelTracksHitDoubletsRegL1TauSeeded
FastReport         0.0 ms         1.7 ms         0.0 ms         1.7 ms          +0 kB        +764 kB          +0 kB        -761 kB    hltPixelTracksHitQuadrupletsRegL1TauSeeded
FastReport         0.0 ms         0.7 ms         0.0 ms         0.7 ms          +0 kB        +104 kB          +0 kB         -59 kB    hltPixelTracksFromQuadrupletsRegL1TauSeeded
